feature_name,full_avg_max_corr,extreme_avg_max_corr,full_max_max_corr,extreme_max_max_corr,full_avg_all_windows,extreme_avg_all_windows,extreme_lift
mom_roc_720,0.018344320204243446,0.04205615645054527,0.061275650765769185,0.1307871351207173,0.012061638503907839,0.03564858615794458,0.023711836246301826
reg_slope_720,0.011170651240883735,0.034419046108271144,0.03562505704105978,0.12374840612706674,0.005398713281745274,0.02657194415132235,0.02324839486738741
reg_lin_term_1440,0.021228962240470804,0.04394549347357832,0.06422429183114298,0.11595179310396886,0.015598944889012995,0.03997206299797705,0.022716531233107514
reg_lin_norm_1440,0.019093924466909593,0.04052545497547321,0.06365945590977434,0.11785312399190981,0.014723585746526586,0.03752842998517531,0.02143153050856362
reg_resid_norm_1440,0.016941809902091345,0.03792595927697412,0.056732657632655455,0.11942689383853713,0.010863261264968687,0.031227430182252634,0.020984149374882775
pos_360,0.019235161944519776,0.03994159078076368,0.04518378361496743,0.13503852998580065,0.010980296474565375,0.033612712299151006,0.020706428836243906
agg_position_360,0.01923516194451978,0.03994159078076368,0.04518378361496742,0.13503852998580065,0.010980296474565374,0.03361271229915102,0.020706428836243903
agg_sum_360,0.5074680742364739,0.5276361624331737,0.9993530260303102,0.9999998265018027,0.5024519246587019,0.5218375787456694,0.020168088196699796
mom_roc_smooth_360,0.01453758414938759,0.03468591603861743,0.04428222719496979,0.10298145232417198,0.009673518983590397,0.028755222467269515,0.02014833188922984
agg_count_720,0.014727529897179126,0.03415227404736087,0.02976319739284856,0.03937258205150054,0.014646806435522275,0.03402996159234572,0.019424744150181743
dir_360,0.015600355106025865,0.03444460950456825,0.03810615653766586,0.09011664737991837,0.00887566535529492,0.02926373453497045,0.018844254398542384
mom_dir_360,0.015600355106025872,0.034444609504568256,0.038106156537665845,0.09011664737991838,0.00887566535529492,0.02926373453497045,0.018844254398542384
reg_direction_360,0.015567326214234338,0.03439654117468805,0.037892899040808226,0.09027686403389651,0.008855961119374981,0.02923011105969112,0.018829214960453713
mom_diff_360,0.01779466681752842,0.03637751708218323,0.043112477845132904,0.0919499518404473,0.009833931739317101,0.0285403728880276,0.01858285026465481
der_v1_360,0.017794666680838407,0.03637750591088441,0.04311247784513289,0.09194995184044732,0.009833931818578433,0.02854036180690926,0.018582839230046
reg_residual_720,0.017026002006359033,0.03503057567948014,0.04001549620687185,0.08085490438405742,0.009302920838343304,0.027066590058634463,0.018004573673121107
mom_pos_count_180,0.018215787065782155,0.03621931462108111,0.043095441919967475,0.09451962973078087,0.010781502370768468,0.030885568458070035,0.018003527555298958
reg_forecast_5_720,0.016962619255298846,0.034883084234738335,0.03982762545034646,0.08046889723909924,0.009266578932337515,0.026933744881309504,0.01792046497943949
reg_lin_term_720,0.015609132762344385,0.03340880986732846,0.0457649043606137,0.09571288248924943,0.010121592793378875,0.029069870490477788,0.01779967710498407
reg_trend_str_720,0.015060097154706529,0.032522371815733225,0.03839311893720342,0.08683089246260194,0.00996263198625753,0.029274641444950854,0.0174622746610267
reg_mean_360,0.5130287586027954,0.5303129039547735,0.999999774863698,0.9999999324262713,0.5079856567150677,0.5245161475526351,0.017284145351978086
agg_mean_360,0.5130287586027954,0.5303129039547734,0.9999997748636978,0.9999999324262712,0.5079856567150676,0.5245161475526349,0.017284145351977975
reg_zscore_360,0.015778666434706625,0.03295444568426844,0.03666658365762829,0.07499844799576083,0.008027476998631112,0.02698745002807955,0.017175779249561814
zscore_360,0.01577866643470663,0.03295444568426843,0.03666658365762829,0.07499844799576086,0.008027476998631114,0.02698745002807954,0.017175779249561804
reg_lin_norm_720,0.013643581423399756,0.03054591871660839,0.045316609973887124,0.09644506983033416,0.00945425118980745,0.02708433702733297,0.016902337293208634
reg_deviation_360,0.016144447568978936,0.032602243071746154,0.03743746424443759,0.07223620564741386,0.008327451431708696,0.02471934281062937,0.016457795502767218
reg_resid_last_360,0.016144447568978936,0.03260224307174614,0.03743746424443758,0.07223620564741387,0.008327451431708698,0.024719342810629368,0.016457795502767204
reg_slope_360,0.0083834409452253,0.02466355187260029,0.02545326032448451,0.08362840408843608,0.0038458950469207227,0.01777194258192949,0.01628011092737499
mom_roc_360,0.013030784917569973,0.028851823221959075,0.0433125267157465,0.09384055793490223,0.008162561076066338,0.02293461751993419,0.0158210383043891
mom_roc_smooth_180,0.01099612422139873,0.02546393695402732,0.031956080546965054,0.07333016826666774,0.007164133734732227,0.02028466959945588,0.014467812732628588
reg_resid_skew_1440,0.014766194390172896,0.02888772029888145,0.04107111951828541,0.08516810677336159,0.008492617923093047,0.02403899085377621,0.014121525908708554
reg_lin_term_360,0.01129450542162112,0.024986988989094787,0.03231126151542288,0.0692529652560277,0.0065837564854411565,0.02062993316227985,0.013692483567473667
mom_pos_count_90,0.013023023818398847,0.026657040083983907,0.031118316727165845,0.07260122322311792,0.006940932447052762,0.0223460431247108,0.01363401626558506
reg_trend_str_360,0.011243883250223912,0.024833343432432754,0.02715595621323953,0.07155800107076005,0.006832438852278791,0.021789202729665766,0.013589460182208841
reg_resid_norm_720,0.012092480220017842,0.02567144452737319,0.03998727670077531,0.0825346316575118,0.007517524726787999,0.01967878234211689,0.013578964307355347
agg_count_360,0.010413564889792967,0.023985507145166417,0.02107420539600565,0.02779349036834233,0.010370817791174809,0.023884465385053993,0.01357194225537345
agg_sum_180,0.5066417009249733,0.5201764909419021,0.9996770330796052,0.9999996557475943,0.5026703989298578,0.5151147452175295,0.01353479001692881
agg_position_180,0.014176743934591873,0.027699169049155117,0.03135797568897972,0.09472582995742375,0.0074238854539166645,0.022772083079042788,0.013522425114563244
pos_180,0.014176743934591868,0.02769916904915511,0.03135797568897971,0.09472582995742375,0.0074238854539166645,0.02277208307904278,0.013522425114563242
der_v1_180,0.013510475438004413,0.026295315398620074,0.03040254230871796,0.057352744222451346,0.006740585940278875,0.01932076700353543,0.012784839960615661
mom_diff_180,0.013510482829027597,0.0262953108468771,0.030402542308717966,0.057352744222451346,0.006740591149589841,0.019320762713493263,0.012784828017849501
dir_180,0.01204750636328304,0.024672885137843218,0.029721740364206176,0.060348075167432104,0.006270785118361467,0.02023416154722364,0.012625378774560178
mom_dir_180,0.012047506363283045,0.02467288513784322,0.029721740364206186,0.0603480751674321,0.006270785118361468,0.02023416154722363,0.012625378774560176
reg_direction_180,0.01200324465035366,0.02458299277895656,0.029583397315620354,0.05920630374444745,0.006243942111320738,0.020157171961093588,0.012579748128602901
reg_lin_norm_360,0.00976406487683927,0.022235826506332858,0.032000577038989106,0.07044572245571692,0.006213743904402222,0.01874066122035179,0.012471761629493587
reg_slope_180,0.006193499331950303,0.01836638909320681,0.01747247574160063,0.056809184540953246,0.0027260935482232716,0.012598186048178459,0.012172889761256508
reg_residual_360,0.012802865666768437,0.024899221782651568,0.028247794081685797,0.04871878165102709,0.006386719375191912,0.01808421006930626,0.01209635611588313
reg_mean_180,0.5094735521734326,0.5215057208978207,0.9999995565961387,0.9999998651393689,0.5054869883256038,0.5164444474427647,0.01203216872438806
agg_mean_180,0.5094735521734328,0.5215057208978204,0.9999995565961385,0.9999998651393689,0.5054869883256038,0.5164444474427646,0.012032168724387615
reg_forecast_5_360,0.012706305386866205,0.02467953846007698,0.027981656680136777,0.04807649821799962,0.006337067110918746,0.017900517630537457,0.011973233073210776
reg_zscore_180,0.011636519861844961,0.022981365580561013,0.025974342259271,0.048515041251674745,0.0056155422698072706,0.018440290741489188,0.011344845718716051
zscore_180,0.01163651986184496,0.022981365580561006,0.025974342259271012,0.048515041251674745,0.005615542269807271,0.018440290741489188,0.011344845718716046
reg_trend_str_180,0.008361247132618424,0.019034109585418665,0.020423197494507425,0.05317490561728745,0.00477401841815082,0.016513632069583166,0.010672862452800242
reg_resid_last_180,0.011823986598755694,0.022410909851479425,0.026344291093983587,0.04089812411237072,0.005721572494324602,0.01601238740923318,0.01058692325272373
reg_deviation_180,0.011823986598755692,0.02241090985147942,0.02634429109398359,0.04089812411237072,0.005721572494324601,0.01601238740923318,0.010586923252723729
reg_lin_term_180,0.007968694449121851,0.018434185262613288,0.02241973302851558,0.05421471256877469,0.004358021297477607,0.014667267328237157,0.010465490813491437
mom_roc_smooth_90,0.008722058294739566,0.019104340075152396,0.023601432263246035,0.04919284588455265,0.0057953232330910836,0.014791948178961031,0.01038228178041283
reg_lin_norm_180,0.006896912227062997,0.016752472416868138,0.02221313448288334,0.05521133222196358,0.004118719077356851,0.013567687968923957,0.009855560189805141
mom_roc_180,0.00935728249423641,0.01902479231711802,0.03048536691046919,0.05839696239295679,0.005656654718523128,0.01395975185008692,0.009667509822881611
align_zscore_diff_720_1440,0.012114965167983896,0.02154668075776674,0.030907358462888442,0.06874064737707558,0.011735123763239222,0.02098745639566229,0.009431715589782844
reg_resid_skew_720,0.011306142988384775,0.02071415871792935,0.02952208872807437,0.054369479799511435,0.006181039097889976,0.01665416126813033,0.009408015729544576
agg_count_180,0.007367988017523049,0.016733236133619527,0.01497953325503203,0.019623813222510163,0.0073311985518603705,0.016651295265409972,0.00936524811609648
pos_90,0.010744745490058145,0.019730325369401027,0.02470589318378296,0.06973914752659449,0.005267077605502353,0.015972649645149155,0.008985579879342882
agg_position_90,0.010744745490058147,0.019730325369401024,0.024705893183782968,0.06973914752659452,0.005267077605502353,0.01597264964514915,0.008985579879342877
dir_90,0.00861531877139138,0.01742012540814374,0.021261682605476742,0.03899552131401958,0.0042045904609421475,0.014072816812852003,0.00880480663675236
mom_dir_90,0.00861531877139138,0.017420125408143736,0.021261682605476746,0.03899552131401958,0.0042045904609421475,0.014072816812852008,0.008804806636752356
mom_pos_count_45,0.00963480142004414,0.018421258688630003,0.02177720951434666,0.05417951617854683,0.005160850880077541,0.015317745535187294,0.008786457268585863
reg_direction_90,0.00856827601615248,0.017343883656733287,0.02115753100133642,0.03919326252345737,0.0041821573283053505,0.01399013708053555,0.008775607640580807
agg_sum_90,0.5056059987569391,0.5143780397701898,0.999839088035047,0.9999993174533203,0.502467659333144,0.510134862004038,0.008772041013250687
reg_slope_90,0.0041065968038897956,0.012702010820020608,0.010268890415057127,0.03154092274770945,0.0020248640396859927,0.008565179344236132,0.008595414016130813
align_zscore_diff_360_720,0.010810649787138782,0.01908030255082283,0.028469050277306788,0.06402522409757759,0.010512058240411723,0.01869296668462282,0.008269652763684047
agg_mean_90,0.5070294385270749,0.5150351048991567,0.9999991249098434,0.999999718243452,0.5038838704294504,0.5107920523857854,0.008005666372081777
reg_mean_90,0.5070294385270748,0.5150351048991566,0.9999991249098433,0.9999997182434518,0.5038838704294504,0.5107920523857857,0.008005666372081777
der_v1_90,0.009694098914621798,0.017670913205094202,0.02134947284100432,0.03298996333610225,0.0046226235093317644,0.012259081873428399,0.007976814290472404
mom_diff_90,0.009694086583749244,0.017670885247440923,0.02134947284100432,0.032989963336102254,0.004622613906406369,0.012259054108983126,0.007976798663691678
reg_trend_str_90,0.006219053652511479,0.014184292619984674,0.014656099589820736,0.040663720436314915,0.0032670328905661304,0.012158814636915339,0.007965238967473195
reg_resid_norm_360,0.008713225565357025,0.016312804525019767,0.02812135163340729,0.0497105441855273,0.0052934515823994605,0.011393205187896835,0.0075995789596627426
reg_quad_term_90,0.0042418908821844565,0.011760014730117837,0.010929032202830443,0.027378322874271558,0.0007618124998871255,0.009507066092929988,0.0075181238479333804
reg_acceleration_90,0.004241890882184458,0.011760014730117833,0.010929032202830412,0.02737832287427151,0.0007618124998871256,0.009507066092929988,0.007518123847933375
reg_lin_norm_90,0.00485151572374296,0.011957456963178698,0.015194024890625097,0.03855049728659454,0.0028251296484277863,0.009338650869152884,0.007105941239435738
reg_zscore_90,0.008765986690990608,0.015776120187423245,0.018089091389623297,0.03570371115033439,0.0038839052756371667,0.012398585099693082,0.007010133496432636
zscore_90,0.008765986690990607,0.01577612018742324,0.018089091389623304,0.035703711150334404,0.003883905275637166,0.012398585099693082,0.007010133496432635
mom_roc_smooth_45,0.007681058587830679,0.0146628058042831,0.018637056082969866,0.03151509539619064,0.005247648420618465,0.011027921212681025,0.00698174721645242
reg_residual_180,0.009490794461575745,0.016458674670376275,0.019807031884375825,0.028859658044128756,0.004344569704095294,0.011246041810818206,0.00696788020880053
align_pos_diff_360_720,0.008524205930606987,0.015474792031970495,0.026880008540193435,0.055881621450458066,0.008097241143011169,0.015024297939210712,0.006950586101363508
align_pos_diff_720_1440,0.011668296202745433,0.018486555061804636,0.03493568069599171,0.0671298570393727,0.010967358302145895,0.017795050552392975,0.006818258859059203
reg_forecast_5_180,0.009355317277514938,0.016132046883453304,0.019433463326440616,0.028654700516366836,0.004271499860904886,0.011002757581020687,0.006776729605938366
reg_quad_term_180,0.006625382295940708,0.013275126248330603,0.01657511864878829,0.025699763268908223,0.0015430439961051847,0.00998655381584071,0.006649743952389895
reg_acceleration_180,0.00662538229594071,0.013275126248330604,0.01657511864878824,0.025699763268908157,0.0015430439961051851,0.00998655381584071,0.006649743952389894
mom_zscore_45,0.002743318514896168,0.009377542531203327,0.00680008733414193,0.018301506872686737,0.0011548784176867424,0.008171244467312044,0.006634224016307159
mom_zscore_90,0.004817499428594221,0.011407360423267782,0.011270276277270659,0.021931378665154103,0.0020326734122629877,0.009443789694268902,0.006589860994673561
reg_lin_term_90,0.005950777190789517,0.012526434208465477,0.015334706285841503,0.03775690133479673,0.002921554097196097,0.009523335244061452,0.00657565701767596
reg_first_90,0.5044327332654411,0.510748448771444,0.9999938312392471,0.9999982192909688,0.5024635451138559,0.5083087530553537,0.00631571550600285
reg_const_term_90,0.5044327332654411,0.510748448771444,0.9999938312392476,0.9999982192909688,0.5024635451138559,0.5083087530553536,0.00631571550600285
reg_const_term_45,0.5044739583638856,0.5107527896212615,0.9999962168328212,0.9999986985462471,0.5023673830885115,0.5079889777017019,0.006278831257375828
reg_first_45,0.5044739583638856,0.5107527896212615,0.9999962168328212,0.9999986985462472,0.5023673830885115,0.507988977701702,0.006278831257375828
reg_const_term_180,0.5043749572177089,0.510550997447209,0.9999885360258877,0.9999968494159769,0.5025485935220586,0.5085037761979528,0.006176040229500135
reg_first_180,0.504374957217709,0.5105509974472089,0.9999885360258878,0.9999968494159772,0.5025485935220586,0.508503776197953,0.006176040229499913
agg_count_90,0.005205780148607843,0.011326462973488823,0.010594542148115648,0.013853684418173978,0.005172710782615426,0.011265488441065773,0.00612068282488098
reg_first_2880,0.5026484027783225,0.5087222902736541,0.999656111378058,0.9998793882057675,0.5003654796556299,0.5076107516006817,0.006073887495331665
reg_const_term_2880,0.5026484027783227,0.5087222902736541,0.999656111378058,0.9998793882057673,0.5003654796556298,0.5076107516006817,0.0060738874953314426
pos_45,0.0078421287839249,0.013860030707867385,0.01782155680097956,0.04921992496079078,0.0039108361353993515,0.01146197337978825,0.006017901923942486
agg_position_45,0.007842128783924901,0.013860030707867385,0.017821556800979566,0.04921992496079078,0.003910836135399352,0.01146197337978825,0.006017901923942484
reg_const_term_720,0.5041585935215404,0.5100413808586612,0.9999559480998378,0.9999862109387132,0.5025772239503369,0.5088718032753374,0.005882787337120887
reg_first_720,0.5041585935215404,0.5100413808586612,0.9999559480998377,0.9999862109387132,0.5025772239503369,0.5088718032753375,0.005882787337120887
reg_const_term_360,0.5042670383191009,0.5100649318794123,0.9999778280355875,0.9999938363666061,0.5026264579633268,0.5085166334700846,0.005797893560311351
reg_first_360,0.504267038319101,0.5100649318794123,0.9999778280355875,0.9999938363666061,0.5026264579633268,0.5085166334700846,0.00579789356031124
reg_first_1440,0.5039230620599807,0.5097019066058373,0.9999104379893474,0.9999676220112225,0.5020505760014031,0.5086910552281335,0.005778844545856532
reg_const_term_1440,0.5039230620599807,0.5097019066058371,0.9999104379893473,0.9999676220112225,0.5020505760014033,0.5086910552281334,0.005778844545856421
align_trend_360_720,0.0038444205851136904,0.009395963393743783,0.014410075551330833,0.038584899287639814,0.003597236603968711,0.00912398275814929,0.005551542808630092
reg_ci_lower_45,0.5087535942920947,0.5143036182219282,0.9999979641797925,0.9999993226974272,0.5044904216151657,0.5113941270546413,0.005550023929833503
reg_forecast_5_45,0.00450521688037375,0.010020250745895814,0.008886773641856914,0.024346180873478673,0.0018943059657247764,0.008207243054450388,0.005515033865522064
reg_deviation_90,0.008899106769135502,0.014410561374194431,0.018425664189032114,0.029653396904215944,0.0039017484428258706,0.009799517769656582,0.005511454605058929
reg_resid_last_90,0.008899106769135504,0.014410561374194428,0.018425664189032118,0.029653396904215958,0.003901748442825871,0.009799517769656584,0.005511454605058924
reg_quad_term_45,0.0027845465008093594,0.008287265237253984,0.006019114947309772,0.017964173397282263,0.00035861223922321363,0.00671046634902064,0.005502718736444624
reg_acceleration_45,0.0027845465008093603,0.00828726523725398,0.006019114947309749,0.017964173397282256,0.0003586122392232135,0.00671046634902064,0.005502718736444621
reg_slope_45,0.0036602741978784465,0.00911350725704702,0.00928504426261633,0.022378733405731772,0.0016163572198025688,0.0067531958043552005,0.005453233059168575
reg_curv_sign_180,0.004856588998985277,0.010297339703897991,0.01071748597671422,0.02055096294336311,0.0019648942403543176,0.00813984776972144,0.005440750704912714
reg_residual_45,0.004808750710858092,0.010173684388911327,0.009587124112200657,0.02499047756709868,0.0020347685038911317,0.008236312656557627,0.005364933678053236
reg_curv_sign_90,0.00291274001050106,0.008269242341683605,0.006596397304737593,0.01591960471003905,0.001110514170617828,0.006878843133451192,0.005356502331182544
reg_ci_lower_90,0.5084869381090941,0.5137295307090992,0.9999979749815153,0.9999993086087426,0.5042474315948354,0.510802587171193,0.005242592600005147
agg_sum_45,0.5048468565631569,0.5100575019209969,0.999920364711505,0.9999992599052321,0.5022250436521889,0.5064639517321441,0.005210645357839994
dir_45,0.006700352597931837,0.011881179020607957,0.0135495710462077,0.03103932893166485,0.0031222214056657103,0.009329924196338527,0.005180826422676119
mom_dir_45,0.006700352597931839,0.011881179020607957,0.013549571046207706,0.03103932893166485,0.0031222214056657103,0.009329924196338523,0.0051808264226761176
align_trend_720_1440,0.0052090107982544495,0.010357244482276226,0.02340879521487276,0.04232952499714902,0.004861360917704083,0.010004895969570413,0.005148233684021776
reg_resid_skew_360,0.008141713230277056,0.013262014166790249,0.018297338855235972,0.041746274771035305,0.004443491296428662,0.0101777699095891,0.005120300936513193
reg_direction_45,0.006660130441422832,0.011770043957720442,0.013515791628049643,0.030856654355545382,0.0030971333411816734,0.009255522283484006,0.00510991351629761
mom_zscore_180,0.006534603562185577,0.011642685453622164,0.015534735467876266,0.021458989864452063,0.0026696443463159795,0.008891826938372269,0.005108081891436587
align_mean_720_1440,0.005546640469912846,0.01061066248510498,0.014521832520185421,0.02893573285084238,0.005335424648816702,0.010358381388928055,0.0050640220151921345
align_trend_score,0.004773633070674508,0.009747376171937723,0.02100190188968813,0.03376553136707339,0.004488738532001046,0.00944192116736793,0.004973743101263215
align_unanimous,0.004660500692092189,0.009611750307622829,0.020222369851733837,0.03416282794217732,0.004334795684606458,0.009310516395772827,0.00495124961553064
reg_zscore_45,0.006370251456234649,0.011222725008616267,0.012824599807189922,0.02416395490484937,0.002839806520671103,0.009011835197082884,0.004852473552381617
zscore_45,0.006370251456234651,0.011222725008616267,0.012824599807189925,0.024163954904849377,0.0028398065206711024,0.009011835197082879,0.004852473552381616
reg_mean_45,0.5055497946813916,0.5103830636794989,0.9999990584192471,0.9999997005702378,0.5029249538040709,0.5067894688415788,0.004833268998107321
agg_mean_45,0.5055497946813916,0.5103830636794986,0.9999990584192471,0.9999997005702376,0.502924953804071,0.5067894688415788,0.004833268998106988
reg_quad_norm_90,0.003215767300032957,0.008020066701002486,0.010755984727691242,0.02789697371265166,0.0009240779845228711,0.006536158726090293,0.00480429940096953
reg_acceleration_360,0.008982050146264037,0.013774140006604511,0.024184264787861655,0.02751782380038254,0.0028176170207293494,0.009783041686615706,0.004792089860340474
reg_quad_term_360,0.008982050146264041,0.013774140006604504,0.024184264787861526,0.027517823800382528,0.0028176170207293494,0.009783041686615703,0.004792089860340463
reg_resid_kurt_2880,0.006801701475613107,0.011444655629231908,0.01589512945053859,0.03023416888114808,0.005985980611411445,0.010378514621076768,0.0046429541536188
mom_roc_90,0.006744562812984458,0.01124285916800414,0.021499086849610823,0.030763250211642335,0.004032533887446868,0.007306342657136145,0.004498296355019681
reg_ci_upper_45,0.5082411800979593,0.5127346867242697,0.999998005701446,0.9999992111536815,0.5050454837760741,0.5104958113819071,0.004493506626310428
reg_curv_sign_45,0.0020522123204053037,0.006539109564610699,0.006040528501502346,0.012930918497831735,0.0007383509521109017,0.005577003882411605,0.004486897244205396
reg_trend_str_45,0.004960079251691885,0.0094404422175509,0.010601364585472301,0.030122686353569256,0.0024382479434982675,0.007729953194855469,0.004480362965859014
reg_deviation_45,0.006307930738541719,0.01061834072168796,0.012816660757950044,0.026886171999378098,0.002685942749186473,0.008136599279729602,0.004310409983146241
reg_resid_last_45,0.00630793073854172,0.01061834072168796,0.012816660757950044,0.026886171999378098,0.0026859427491864735,0.008136599279729602,0.00431040998314624
reg_ci_lower_180,0.5078207866962902,0.512109651449986,0.9999979904045094,0.9999993018894933,0.503637976588534,0.5091740926889733,0.004288864753695831
align_zscore_diff_90_180,0.00482238261244155,0.009055237487141661,0.015771214901793066,0.026087855452389078,0.0046555678052309524,0.008842621118579893,0.004232854874700111
agg_count_45,0.0036723683948146043,0.007811627108396959,0.007463432337900015,0.00976833266537881,0.003645085700275451,0.007764971534325502,0.0041392587135823545
align_mean_score,0.004930556326724334,0.009066185341953446,0.0146764806006304,0.02667888983195152,0.0047441808787240065,0.008867078491041494,0.004135629015229111
align_mean_360_720,0.0038489393383358225,0.007981629958321454,0.01017772233182139,0.022121737362434505,0.0036780977965769133,0.007766485336345659,0.004132690619985632
reg_ci_upper_90,0.5080046584408102,0.5121105334368824,0.9999980023205239,0.9999992450114522,0.5047940045581559,0.5098849123652737,0.0041058749960721785
reg_curv_sign_360,0.006216601086624212,0.010134946969096585,0.01798566255069459,0.024509985248326375,0.0025676074233449255,0.007496342268275121,0.003918345882472373
mom_zscore_360,0.009950845075438697,0.0138018408267787,0.024380638750364326,0.025304105716664856,0.0040490518191401955,0.00986996744434677,0.0038509957513400035
reg_resid_skew_180,0.006407228917647823,0.010120991706071511,0.013084039876420489,0.020315636332136445,0.0034477642175314207,0.0077464697219924135,0.003713762788423688
reg_quad_norm_180,0.004642836911304339,0.008327760796008393,0.016317449509934558,0.026057368463371713,0.001488222977168019,0.006286450236074168,0.0036849238847040536
reg_forecast_5_90,0.006742064510343617,0.010321389558642757,0.013278533095187122,0.026577169508998976,0.002812190676580643,0.007719281811298463,0.0035793250482991402
reg_residual_90,0.006956953685860984,0.010501771800283612,0.013794644341547957,0.026932461545996395,0.0029160539358468853,0.007794869824329375,0.0035448181144226276
reg_resid_kurt_1440,0.0062774753308310885,0.009758408711930486,0.012622978684609905,0.023528517469947337,0.005834446705433732,0.00915799338358567,0.003480933381099398
reg_quad_norm_45,0.0019383647574351172,0.0053916893089109965,0.005902761906934963,0.018348208803444302,0.0005868553367474142,0.004505328181432053,0.0034533245514758795
align_pos_diff_90_180,0.004296140772212879,0.007727922564410615,0.012704510102595165,0.01938655950460423,0.004114780576210725,0.0075090417217796674,0.0034317817921977363
align_pos_diff_180_360,0.007164832316436756,0.010570696372961638,0.020611414228574206,0.030209636822727537,0.006889318060249309,0.010262429620220217,0.0034058640565248826
mom_diff_45,0.007199095297090141,0.010579245549931776,0.014946945068032501,0.02382500655014987,0.003108863311311401,0.007370991818741119,0.003380150252841636
der_v1_45,0.007199084455060819,0.010579178102452555,0.0149469450680325,0.023825006550149866,0.003108855736991494,0.007370924643405089,0.0033800936473917364
reg_resid_skew_45,0.004017610404755676,0.007355134897631227,0.008963191353083523,0.013723589366366853,0.0020830972372647212,0.0059765924489882495,0.0033375244928755517
reg_resid_kurt_720,0.004426154804905524,0.007744909967294955,0.009938897073673379,0.018323552291528503,0.004171190426157068,0.00737619023574178,0.0033187551623894314
reg_curv_sign_2880,0.015635376214934184,0.01895275352692765,0.04306538640275025,0.04466527794816972,0.007595194661795676,0.013923142250912143,0.0033173773119934656
reg_resid_skew_90,0.005397144243082523,0.00869658815208009,0.011195487699292427,0.01897577727639968,0.002807915491182593,0.006791837397896186,0.0032994439089975664
align_zscore_diff_45_90,0.0033143580546722206,0.006545346968258647,0.010350863029566748,0.0167403870345283,0.0031770810193598453,0.006389764845622133,0.0032309889135864267
align_trend_180_360,0.003171763951487133,0.00638058710515275,0.0108908372943289,0.021951887162768746,0.0029876182962403474,0.006178443693947563,0.003208823153665617
reg_ci_lower_360,0.507063567620908,0.5102576481930537,0.9999979979508387,0.9999992985479951,0.5030209356317359,0.5073260358270372,0.0031940805721457632
reg_ci_upper_180,0.5073544516152417,0.5105114372281246,0.9999979956934444,0.9999992679906056,0.5042001993546376,0.5083074391587489,0.003156985612882912
align_zscore_diff_180_360,0.007142367688654956,0.010218346687083959,0.015564665948376208,0.024821711853861624,0.006875425969599684,0.00990424724144931,0.0030759789984290027
reg_lin_term_45,0.0046742479835947814,0.007738493268344509,0.010142153052578724,0.015985984481183952,0.002030686078724688,0.004964924243844209,0.0030642452847497274
reg_curv_sign_720,0.009281603696645766,0.012311570576646256,0.025920746974376498,0.029339012965981584,0.004125645187528733,0.008992063259281511,0.0030299668800004894
reg_lin_norm_45,0.0034172714934543554,0.006200563048236437,0.010043527920457587,0.016010706759044636,0.0020371749369016007,0.004232937897047695,0.002783291554782081
vol_zscore_720,0.003932695240914929,0.0066328199375820796,0.009079664840375397,0.0165920811646546,0.003390715272854038,0.006076170881930508,0.002700124696667151
reg_resid_norm_180,0.006234958490106723,0.008868080652941677,0.019789077024356203,0.02355871861362019,0.0037274718410973597,0.005347173788264765,0.0026331221628349537
reg_acceleration_720,0.012383657970098196,0.014884522268076857,0.034278762848520626,0.02931889748542781,0.004626069196131398,0.00987910957515352,0.002500864297978661
reg_quad_term_720,0.012383657970098196,0.014884522268076851,0.0342787628485207,0.029318897485427788,0.0046260691961313985,0.00987910957515352,0.002500864297978656
align_trend_90_180,0.00252414196005052,0.004975320338654925,0.01114796074006308,0.02327344314692251,0.0023928024532543415,0.004800720114969825,0.0024511783786044052
reg_curv_sign_1440,0.012900878407161488,0.015293551025025998,0.03555857122821638,0.038225464952492974,0.0064499264450560475,0.011246100556053278,0.0023926726178645098
align_pos_diff_45_90,0.0024932659939739905,0.004884624656896437,0.009149222205201375,0.011661056332453056,0.0023642999182759347,0.004747131444886574,0.0023913586629224466
vol_zscore_360,0.002073778525566462,0.004377108048554961,0.00623085040239027,0.011275600797033667,0.0017167436575933014,0.003998986270839544,0.0023033295229884987
align_trend_45_90,0.0025546412536511924,0.004779331052831447,0.008995066213417821,0.019857468720918262,0.0024652603014217664,0.004650703502339853,0.0022246897991802547
reg_ci_lower_720,0.5063945509578616,0.5086161906833253,0.9999980063493287,0.9999992943959619,0.5025735643113635,0.5057007585789804,0.002221639725463742
align_mean_90_180,0.0020568556104299677,0.004231342054028674,0.006811517061031205,0.018785824947312152,0.0019594266351956584,0.004096332432312854,0.002174486443598706
align_mean_180_360,0.003388855216692695,0.00556016755989563,0.00833271140913039,0.01716974262791724,0.003253183727589283,0.005386355977828223,0.002171312343202935
reg_ci_upper_360,0.5066073083104626,0.5087510301999596,0.9999980008651329,0.9999992778941383,0.5035700054429224,0.5065316751622978,0.0021437218894969634
reg_resid_kurt_360,0.004279024862446765,0.006267372179072849,0.007872467168101449,0.015159607792361602,0.004104883627191657,0.006026872594041024,0.0019883473166260835
der_v2_90,0.0009694858747016454,0.002891846740713947,0.002292132662579428,0.006312524518874476,0.0001951540251153539,0.0023901138481556158,0.001922360866012302
der_v2_180,0.001032664788058948,0.002930632845923603,0.0025334463040344955,0.006166674119833714,0.0002744249605992101,0.0024335515852196114,0.0018979680578646552
